CustomerID,Churn
Cust12709,Yes
Cust12710,Yes
Cust12711,No
Cust12712,Yes
Cust12713,Yes
Cust12714,No
Cust12715,Yes
Cust12716,Yes
Cust12717,Yes
Cust12718,Yes
Cust12719,Yes
Cust12720,Yes
Cust12721,No
Cust12722,Yes
Cust12723,Yes
Cust12724,No
Cust12725,No
Cust12726,Yes
Cust12727,Yes
Cust12728,No
Cust12729,Yes
Cust12730,Yes
Cust12731,Yes
Cust12732,Yes
Cust12733,Yes
Cust12734,Yes
Cust12735,No
Cust12736,Yes
Cust12737,Yes
Cust12738,Yes
Cust12739,No
Cust12740,Yes
Cust12741,Yes
Cust12742,No
Cust12743,Yes
Cust12744,Yes
Cust12745,Yes
Cust12746,Yes
Cust12747,Yes
Cust12748,Yes
Cust12749,Yes
Cust12750,Yes
Cust12751,Yes
Cust12752,No
Cust12753,Yes
Cust12754,Yes
Cust12755,No
Cust12756,Yes
Cust12757,Yes
Cust12758,Yes
Cust12759,No
Cust12760,No
Cust12761,Yes
Cust12762,No
Cust12763,Yes
Cust12764,Yes
Cust12765,Yes
Cust12766,Yes
Cust12767,Yes
Cust12768,Yes
Cust12769,Yes
Cust12770,Yes
Cust12771,Yes
Cust12772,Yes
Cust12773,Yes
Cust12774,Yes
Cust12775,Yes
Cust12776,Yes
Cust12777,Yes
Cust12778,No
Cust12779,No
Cust12780,Yes
Cust12781,Yes
Cust12782,Yes
Cust12783,Yes
Cust12784,No
Cust12785,Yes
Cust12786,No
Cust12787,Yes
Cust12788,Yes
Cust12789,No
Cust12790,Yes
Cust12791,Yes
Cust12792,No
Cust12793,Yes
Cust12794,Yes
Cust12795,Yes
Cust12796,Yes
Cust12797,Yes
Cust12798,Yes
Cust12799,Yes
Cust12800,Yes
Cust12801,Yes
Cust12802,Yes
Cust12803,Yes
Cust12804,No
Cust12805,No
Cust12806,Yes
Cust12807,No
Cust12808,No
Cust12809,No
Cust12810,Yes
Cust12811,Yes
Cust12812,Yes
Cust12813,Yes
Cust12814,Yes
Cust12815,Yes
Cust12816,Yes
Cust12817,No
Cust12818,Yes
Cust12819,Yes
Cust12820,Yes
Cust12821,No
Cust12822,Yes
Cust12823,Yes
Cust12824,Yes
Cust12825,Yes
Cust12826,Yes
Cust12827,No
Cust12828,Yes
Cust12829,Yes
Cust12830,Yes
Cust12831,No
Cust12832,Yes
Cust12833,Yes
Cust12834,Yes
Cust12835,No
Cust12836,Yes
Cust12837,Yes
Cust12838,Yes
Cust12839,Yes
Cust12840,No
Cust12841,No
Cust12842,No
Cust12843,No
Cust12844,No
Cust12845,No
Cust12846,Yes
Cust12847,Yes
Cust12848,Yes
Cust12849,Yes
Cust12850,Yes
Cust12851,Yes
Cust12852,Yes
Cust12853,Yes
Cust12854,No
Cust12855,Yes
Cust12856,Yes
Cust12857,Yes
Cust12858,No
Cust12859,No
Cust12860,No
Cust12861,Yes
Cust12862,No
Cust12863,Yes
Cust12864,Yes
Cust12865,No
Cust12866,Yes
Cust12867,Yes
Cust12868,No
Cust12869,No
Cust12870,No
Cust12871,Yes
Cust12872,No
Cust12873,No
Cust12874,No
Cust12875,No
Cust12876,Yes
Cust12877,Yes
Cust12878,Yes
Cust12879,Yes
Cust12880,No
Cust12881,Yes
Cust12882,No
Cust12883,No
Cust12884,No
Cust12885,Yes
Cust12886,No
Cust12887,Yes
Cust12888,No
Cust12889,Yes
Cust12890,Yes
Cust12891,No
Cust12892,No
Cust12893,Yes
Cust12894,Yes
Cust12895,Yes
Cust12896,No
Cust12897,No
Cust12898,Yes
Cust12899,Yes
Cust12900,Yes
Cust12901,No
Cust12902,No
Cust12903,Yes
Cust12904,No
Cust12905,Yes
Cust12906,No
Cust12907,Yes
Cust12908,No
Cust12909,No
Cust12910,Yes
Cust12911,Yes
Cust12912,Yes
Cust12913,Yes
Cust12914,Yes
Cust12915,Yes
Cust12916,No
Cust12917,Yes
Cust12918,Yes
Cust12919,Yes
Cust12920,No
Cust12921,No
Cust12922,No
Cust12923,No
Cust12924,Yes
Cust12925,No
Cust12926,Yes
Cust12927,Yes
Cust12928,No
Cust12929,No
Cust12930,No
Cust12931,Yes
Cust12932,Yes
Cust12933,Yes
Cust12934,Yes
Cust12935,Yes
Cust12936,No
Cust12937,No
Cust12938,Yes
Cust12939,Yes
Cust12940,Yes
Cust12941,No
Cust12942,Yes
Cust12943,No
Cust12944,Yes
Cust12945,Yes
Cust12946,No
Cust12947,No
Cust12948,Yes
Cust12949,Yes
Cust12950,No
Cust12951,Yes
Cust12952,No
Cust12953,Yes
Cust12954,No
Cust12955,No
Cust12956,Yes
Cust12957,Yes
Cust12958,Yes
Cust12959,Yes
Cust12960,Yes
Cust12961,Yes
Cust12962,No
Cust12963,No
Cust12964,Yes
Cust12965,No
Cust12966,No
Cust12967,No
Cust12968,No
Cust12969,No
